time,q1,q2,dq1,dq2,tau1,tau2
3.51,0.003308,-0.256352,-0.036631,-0.01221,-0.061359,0.864772
3.52,0.003499,-0.256733,-0.007326,-0.041514,-0.069985,0.849191
3.53,0.003499,-0.257496,-0.007326,-0.01221,-0.074778,0.850423
3.54,0.003499,-0.257878,-0.007326,-0.06105,-0.069985,0.837859
3.55,0.003499,-0.258259,0.007326,-0.007326,-0.074778,0.826815
3.56,0.003403,-0.259022,-0.021978,-0.080586,-0.063276,0.832639
3.57,0.003499,-0.260166,0.007326,-0.070818,-0.069985,1.141363
3.58,0.003403,-0.260929,-0.007326,-0.075702,-0.072861,1.150266
3.59,0.003403,-0.262074,-0.021978,-0.002442,-0.068069,1.176022
3.6,0.003499,-0.262455,-0.021978,-0.03663,-0.069985,1.172807
3.61,0.003499,-0.262837,-0.021978,-0.021978,-0.065181,0.884995
3.62,0.003499,-0.262837,0.007326,-0.026862,-0.074778,0.869662
3.63,0.003499,-0.263981,-0.007326,-0.046398,-0.069985,0.901623
3.64,0.003403,-0.264744,-0.021978,-0.06105,-0.068069,1.206084
3.65,0.003499,-0.265507,-0.007326,-0.065934,-0.074778,1.225968
3.66,0.003403,-0.26627,0.007326,-0.041514,-0.068069,0.96137
3.67,0.003499,-0.266651,-0.007326,-0.002442,-0.069985,0.969145
3.68,0.003499,-0.266651,0.007326,-0.002442,-0.069985,0.963224
3.69,0.003499,-0.266651,-0.007326,-0.002442,-0.069985,0.958964
3.7,0.003403,-0.266651,-0.007326,-0.002442,-0.068069,0.956271
3.71,0.003403,-0.266651,-0.007326,-0.002442,-0.063276,0.955059
3.72,0.003308,-0.266651,-0.021978,-0.002442,-0.061359,0.955514
3.73,0.003499,-0.266651,-0.007326,-0.002442,-0.074778,0.957542
3.74,0.003499,-0.266651,-0.007326,-0.002442,-0.069985,0.961102
3.75,0.003403,-0.266651,-0.021978,-0.002442,-0.063276,0.966287
3.76,0.003403,-0.266651,-0.007326,-0.002442,-0.063276,0.972957
3.77,0.003499,-0.266651,-0.007326,-0.002442,-0.074778,0.981301
3.78,0.003403,-0.266651,-0.021978,-0.002442,-0.068069,0.991223
3.79,0.003499,-0.266651,0.007326,-0.002442,-0.069985,1.002635
3.8,0.003499,-0.266651,0.007326,-0.002442,-0.074778,1.015766
3.81,0.003499,-0.266651,0.007326,-0.002442,-0.069985,1.030339
3.82,0.003499,-0.266651,-0.007326,-0.002442,-0.069985,1.046538
3.83,0.003403,-0.266651,-0.021978,-0.002442,-0.063276,1.064361
3.84,0.003403,-0.266651,-0.007326,-0.002442,-0.068069,1.083671
3.85,0.003499,-0.266651,0.007326,-0.002442,-0.074778,1.104557
3.86,0.003499,-0.266651,0.007326,-0.002442,-0.074778,1.127064
3.87,0.003499,-0.266651,-0.007326,-0.002442,-0.069985,1.151099
3.88,0.003499,-0.266651,0.007326,-0.002442,-0.074778,1.176706
3.89,0.003403,-0.266651,-0.007326,-0.002442,-0.068069,1.203836
3.9,0.003499,-0.266651,-0.007326,-0.002442,-0.074778,1.232624
3.91,0.003499,-0.266651,-0.007326,-0.002442,-0.074778,1.262839
3.92,0.003499,-0.266651,-0.007326,-0.002442,-0.069985,1.294661
3.93,0.003499,-0.266651,-0.007326,-0.002442,-0.069985,1.328041
3.94,0.003403,-0.266651,-0.007326,-0.002442,-0.063276,1.362928
3.95,0.003499,-0.266651,-0.007326,-0.002442,-0.074778,1.399321
3.96,0.003403,-0.266651,-0.021978,-0.002442,-0.063276,1.437307
3.97,0.003403,-0.266651,-0.021978,-0.002442,-0.063276,1.476743
3.98,0.003499,-0.266651,-0.021978,-0.002442,-0.069985,1.517761
3.99,0.003403,-0.266651,-0.007326,-0.002442,-0.068069,1.560223
4.0,0.003403,-0.266651,-0.021978,-0.002442,-0.068069,1.604256
4.01,0.003499,-0.266651,-0.007326,-0.002442,-0.074778,1.649719
4.02,0.003499,-0.266651,-0.007326,0.002442,-0.074778,1.696697
4.03,0.003403,-0.266651,-0.021978,-0.002442,-0.068069,1.745189
4.04,0.003403,-0.266651,-0.007326,-0.002442,-0.068069,1.795184
4.05,0.003403,-0.266651,-0.021978,-0.002442,-0.063276,1.846586
4.06,0.003403,-0.266651,-0.021978,-0.002442,-0.063276,1.899485
4.07,0.003499,-0.266651,0.007326,-0.002442,-0.074778,1.953866
4.08,0.003403,-0.266651,-0.021978,-0.002442,-0.063276,2.009637
4.09,0.003499,-0.266651,0.007326,0.002442,-0.069985,2.066882
4.1,0.003499,-0.26627,0.007326,-0.002442,-0.074778,1.824274
4.11,0.003403,-0.26627,-0.007326,-0.002442,-0.063276,2.170443
4.12,0.003499,-0.26627,-0.007326,0.002442,-0.069985,2.23196
4.13,0.003499,-0.26627,-0.007326,0.002442,-0.074778,2.294872
4.14,0.003499,-0.26627,0.007326,-0.002442,-0.074778,2.359173
4.15,0.003308,-0.26627,-0.021978,0.002442,-0.056567,2.4249
4.16,0.003499,-0.26627,0.007326,0.002442,-0.07957,2.492042
4.17,0.003308,-0.26627,-0.007326,0.002442,-0.056567,2.560455
4.18,0.003403,-0.26627,-0.007326,0.002442,-0.068069,2.630312
4.19,0.003499,-0.26627,-0.007326,0.007326,-0.069985,2.701421
4.2,0.003403,-0.265889,-0.007326,0.01221,-0.068069,2.758737
4.21,0.003403,-0.265507,-0.007326,0.046398,-0.063276,2.817278
4.22,0.003403,-0.265126,-0.007326,0.01221,-0.063276,2.877126
4.23,0.003499,-0.264744,-0.021978,0.031746,-0.074778,2.652308
4.24,0.003499,-0.264363,-0.007326,0.017094,-0.074778,3.000745
4.25,0.003499,-0.2636,-0.007326,0.056166,-0.069985,2.76313
4.26,0.003499,-0.263218,-0.007326,-0.002442,-0.069985,3.114281
4.27,0.003403,-0.262837,-0.007326,0.041514,-0.063276,2.89444
4.28,0.003403,-0.262074,-0.007326,0.031746,-0.068069,3.232781
4.29,0.003499,-0.261311,-0.007326,0.046398,-0.074778,3.286285
4.3,0.003403,-0.260548,-0.021978,0.056166,-0.068069,3.34091
4.31,0.003499,-0.259404,0.007326,0.021978,-0.074778,3.38147
4.32,0.003499,-0.258641,-0.007326,0.06105,-0.074778,3.438562
4.33,0.003403,-0.257496,-0.021978,0.056166,-0.068069,3.481471
4.34,0.003403,-0.255207,-0.007326,0.13431,-0.068069,3.193655
4.35,0.003595,-0.253681,0.021978,0.08547,-0.076711,3.509768
4.36,0.003499,-0.251774,0.007326,0.114774,-0.074778,3.525501
4.37,0.003403,-0.249485,-0.007326,0.119658,-0.068069,3.241018
4.38,0.003499,-0.246815,0.007326,0.144078,-0.074778,3.228493
4.39,0.003499,-0.244145,-0.007326,0.168498,-0.069985,3.21694
4.4,0.003403,-0.241474,-0.021978,0.173382,-0.063276,3.206482
4.41,0.003499,-0.238423,0.007326,0.13431,-0.069985,3.181834
4.42,0.003499,-0.235371,-0.007326,0.188034,-0.074778,3.158059
4.43,0.003499,-0.232701,-0.021978,0.202686,-0.074778,3.150589
4.44,0.003403,-0.228886,-0.007326,0.197803,-0.068069,2.812125
4.45,0.003403,-0.225453,-0.021978,0.188034,-0.063276,3.062259
4.46,0.003499,-0.222782,-0.007326,0.178267,-0.07957,3.057584
4.47,0.003403,-0.219731,-0.007326,0.192918,-0.063276,3.038635
4.48,0.003403,-0.215535,-0.007326,0.197803,-0.072861,2.688718
4.49,0.003403,-0.212482,-0.007326,0.197803,-0.063276,2.957547
4.5,0.003499,-0.209812,-0.021978,0.163614,-0.069985,2.956511
4.51,0.003308,-0.206378,-0.036631,0.144078,-0.061359,2.925882
4.52,0.003499,-0.204089,-0.007326,0.144078,-0.074778,2.94176
4.53,0.003403,-0.201801,-0.021978,0.139194,-0.063276,2.958545
4.54,0.003499,-0.199893,0.007326,0.129426,-0.074778,3.277582
4.55,0.003403,-0.197604,-0.021978,0.158731,-0.063276,3.009804
4.56,0.003403,-0.195697,-0.007326,0.129426,-0.063276,3.3304
4.57,0.003403,-0.19379,-0.021978,0.129426,-0.063276,3.365742
4.58,0.003403,-0.191882,-0.007326,0.10989,-0.068069,3.115585
4.59,0.003499,-0.190357,0.007326,0.095238,-0.074778,3.167613
4.6,0.003499,-0.188449,-0.007326,0.124542,-0.069985,3.205232
4.61,0.003499,-0.185016,-0.007326,0.173382,-0.069985,2.324054
4.62,0.003403,-0.182727,-0.007326,0.153846,-0.068069,3.206004
4.63,0.003499,-0.180057,0.007326,0.153846,-0.069985,3.215123
4.64,0.003499,-0.177768,-0.021978,0.173382,-0.069985,3.240038
4.65,0.003403,-0.173572,-0.007326,0.148962,-0.063276,3.189294
4.66,0.003403,-0.171283,-0.007326,0.197803,-0.068069,3.215566
4.67,0.003403,-0.168231,-0.021978,0.18315,-0.068069,3.211796
4.68,0.003403,-0.163654,0.007326,0.227106,-0.063276,3.147481
4.69,0.003499,-0.160983,0.007326,0.139194,-0.069985,3.160111
4.7,0.003403,-0.158313,-0.021978,0.168498,-0.072861,3.173352
4.71,0.003308,-0.156024,-0.007326,0.158731,-0.061359,3.202218
4.72,0.003403,-0.151447,-0.007326,0.202686,-0.072861,3.140032
4.73,0.003499,-0.148394,-0.007326,0.20757,-0.069985,3.139475
4.74,0.003403,-0.145342,-0.007326,0.20757,-0.063276,3.139164
4.75,0.003499,-0.141146,0.007326,0.119658,-0.069985,3.093669
4.76,0.003499,-0.138476,0.007326,0.188034,-0.074778,3.109648
4.77,0.003499,-0.135805,0.007326,0.178267,-0.074778,3.12588
4.78,0.003499,-0.132372,-0.021978,0.212454,-0.074778,2.539854
4.79,0.003499,-0.12932,-0.007326,0.192918,-0.074778,3.114007
4.8,0.003499,-0.126269,0.021978,0.178267,-0.074778,2.829951
4.81,0.003403,-0.123217,-0.007326,0.192918,-0.068069,3.1185
4.82,0.003499,-0.119784,-0.021978,0.192918,-0.069985,3.106105
4.83,0.003499,-0.11635,-0.021978,0.217339,-0.069985,3.093832
4.84,0.003595,-0.113299,0.007326,0.188034,-0.076711,3.097159
4.85,0.003499,-0.109865,-0.007326,0.188034,-0.074778,3.371644
4.86,0.003403,-0.107577,-0.021978,0.119658,-0.068069,3.405833
4.87,0.003499,-0.105288,-0.007326,0.13431,-0.074778,3.154269
4.88,0.003499,-0.102618,-0.007326,0.168498,-0.074778,3.173822
4.89,0.003499,-0.099947,-0.007326,0.173382,-0.069985,3.193397
4.9,0.003403,-0.097277,-0.021978,0.188034,-0.063276,3.213207
4.91,0.003499,-0.094607,-0.007326,0.153846,-0.069985,3.233227
4.92,0.003403,-0.091936,-0.007326,0.173382,-0.063276,3.253304
4.93,0.003403,-0.088885,-0.007326,0.18315,-0.068069,3.258104
4.94,0.003403,-0.085832,-0.007326,0.222222,-0.063276,2.976919
4.95,0.003499,-0.080491,-0.007326,0.222222,-0.074778,1.746069
4.96,0.003403,-0.077058,-0.021978,0.202686,-0.063276,3.166173
4.97,0.003499,-0.073625,0.007326,0.217339,-0.069985,3.155939
4.98,0.003403,-0.070192,-0.007326,0.222222,-0.068069,3.145721
4.99,0.003499,-0.064851,-0.007326,0.20757,-0.074778,3.058994
5.0,0.003499,-0.061799,-0.007326,0.212454,-0.074778,3.063878
5.01,0.003403,-0.058748,-0.007326,0.18315,-0.068069,3.068766
5.02,0.003499,-0.05417,0.007326,0.188034,-0.069985,3.0123
5.03,0.003499,-0.051881,-0.007326,0.163614,-0.069985,3.047394
5.039,0.003403,-0.049592,-0.007326,0.144078,-0.068069,3.368546
5.049,0.003403,-0.047303,-0.007326,0.153846,-0.063276,3.403311
5.059,0.003499,-0.043489,-0.007326,0.124542,-0.069985,3.090818
5.069,0.003499,-0.0412,0.007326,0.144078,-0.069985,3.125408
5.079,0.003499,-0.038911,-0.007326,0.163614,-0.074778,3.159606
5.089,0.003499,-0.035859,-0.007326,0.148962,-0.069985,3.163143
5.099,0.003403,-0.032808,-0.007326,0.178267,-0.072861,3.166551
5.109,0.003499,-0.030137,0.007326,0.188034,-0.074778,3.184757
5.119,0.003403,-0.026704,-0.021978,0.178267,-0.063276,2.886162
5.129,0.003403,-0.023651,-0.007326,0.212454,-0.068069,3.17475
5.139,0.003499,-0.0206,-0.007326,0.212454,-0.065181,3.176771
5.149,0.003499,-0.016785,0.007326,0.236875,-0.074778,3.148021
5.159,0.003403,-0.012207,-0.021978,0.236875,-0.063276,3.08846
5.169,0.003403,-0.008774,-0.007326,0.227106,-0.063276,3.074193
5.179,0.003403,-0.004959,0.007326,0.246642,-0.068069,3.044117
5.189,0.003403,0.000763,-0.007326,0.275947,-0.063276,2.937443
5.199,0.003595,0.003433,0.007326,0.158731,-0.076711,2.952417
5.209,0.003403,0.006485,0.007326,0.188034,-0.072861,2.951497
5.219,0.003403,0.009536,0.007326,0.197803,-0.068069,2.95022
5.229,0.003403,0.013351,-0.007326,0.20757,-0.063276,2.917982
5.239,0.003403,0.016784,-0.021978,0.20757,-0.068069,2.900298
5.249,0.003403,0.019836,-0.021978,0.192918,-0.063276,2.89741
5.259,0.003403,0.023651,-0.007326,0.124542,-0.068069,2.863557
5.269,0.003308,0.026321,-0.021978,0.188034,-0.061359,2.874724
5.279,0.003308,0.028991,-0.021978,0.192918,-0.056567,2.88538
5.289,0.003499,0.032425,0.007326,0.18315,-0.069985,2.578895
5.299,0.003499,0.035476,-0.007326,0.173382,-0.074778,2.859056
5.309,0.003403,0.037766,-0.007326,0.153846,-0.063276,2.88305
5.319,0.003403,0.040436,-0.007326,0.173382,-0.063276,2.891261
5.329,0.003403,0.043107,-0.007326,0.153846,-0.068069,2.898587
5.339,0.003403,0.045777,0.007326,0.168498,-0.068069,2.905335
5.349,0.003403,0.048447,-0.021978,0.173382,-0.068069,2.911437
5.359,0.003403,0.051118,0.007326,0.188034,-0.068069,2.916668
5.369,0.003403,0.053788,-0.007326,0.178267,-0.068069,2.921196
5.379,0.003403,0.056458,-0.021978,0.163614,-0.068069,2.925042
5.389,0.003403,0.059891,-0.007326,0.212454,-0.072861,2.611318
5.399,0.003499,0.064851,-0.007326,0.168498,-0.069985,2.808003
5.409,0.003308,0.068284,-0.007326,0.227106,-0.061359,2.778852
5.419,0.003308,0.070954,-0.007326,0.173382,-0.066152,2.779305
5.429,0.003403,0.074769,-0.007326,0.119658,-0.063276,2.733037
5.439,0.003308,0.077058,-0.021978,0.178267,-0.061359,3.033097
5.449,0.003308,0.079346,-0.021978,0.148962,-0.056567,3.046234
5.459,0.003403,0.083161,-0.007326,0.192918,-0.068069,1.852886
5.469,0.003403,0.085831,-0.007326,0.124542,-0.072861,2.707195
5.479,0.003403,0.087739,-0.021978,0.158731,-0.068069,3.01895
5.489,0.003403,0.090028,-0.007326,0.129426,-0.063276,2.742108
5.499,0.003403,0.093461,-0.007326,0.144078,-0.068069,2.704721
5.509,0.003403,0.096131,-0.007326,0.173382,-0.068069,2.696898
5.519,0.003499,0.098801,-0.007326,0.168498,-0.074778,2.687951
5.529,0.003403,0.101473,-0.007326,0.129426,-0.068069,2.964113
5.539,0.003499,0.10338,0.007326,0.10989,-0.074778,2.697679
5.549,0.003308,0.105287,-0.007326,0.139194,-0.061359,2.716191
5.559,0.003403,0.107195,0.007326,0.139194,-0.068069,2.733689
5.569,0.003499,0.110246,0.007326,0.173382,-0.07957,2.704408
5.579,0.003403,0.112535,-0.021978,0.148962,-0.068069,2.704429
5.589,0.003499,0.114824,0.007326,0.153846,-0.074778,2.703402
5.599,0.003403,0.117876,-0.007326,0.100122,-0.068069,2.670811
5.609,0.003403,0.119783,-0.036631,0.13431,-0.068069,2.682714
5.619,0.003308,0.12169,-0.021978,0.114774,-0.056567,2.979655
5.629,0.003403,0.124361,-0.007326,0.13431,-0.072861,2.386669
5.639,0.003308,0.12665,-0.021978,0.158731,-0.061359,2.665937
5.649,0.003403,0.128938,-0.007326,0.148962,-0.063276,2.944068
5.659,0.003499,0.131609,-0.007326,0.173382,-0.069985,2.633629
5.669,0.003403,0.135042,0.007326,0.100122,-0.072861,2.577479
5.679,0.003499,0.136949,-0.021978,0.129426,-0.069985,2.581023
5.689,0.003308,0.139238,-0.007326,0.148962,-0.061359,2.568188
5.699,0.003403,0.141527,-0.007326,0.144078,-0.068069,2.840225
5.709,0.003499,0.144579,0.007326,0.178267,-0.074778,2.508129
5.719,0.003403,0.146867,-0.007326,0.13431,-0.068069,2.491443
5.729,0.003499,0.148775,-0.007326,0.13431,-0.074778,2.77492
5.739,0.003403,0.150682,-0.021978,0.119658,-0.063276,2.770862
5.749,0.003403,0.15259,0.007326,0.090354,-0.072861,2.479441
5.759,0.003308,0.154115,-0.007326,0.10989,-0.061359,2.774234
5.769,0.003499,0.156404,-0.007326,0.041514,-0.074778,2.464859
5.779,0.003499,0.15793,0.007326,0.10989,-0.074778,2.470807
5.789,0.003403,0.159074,-0.021978,0.100122,-0.068069,2.776838
5.799,0.003308,0.161746,-0.007326,0.163614,-0.056567,1.875193
5.809,0.003403,0.163653,0.007326,0.065934,-0.068069,2.434721
5.819,0.003308,0.165179,-0.007326,0.100122,-0.066152,2.43527
5.829,0.003499,0.166705,-0.007326,0.095238,-0.07957,2.434332
5.839,0.003403,0.168231,-0.007326,0.06105,-0.068069,2.718136
5.849,0.003403,0.169375,-0.007326,0.031746,-0.068069,2.729706
5.859,0.003499,0.170138,0.007326,0.056166,-0.074778,2.755078
5.869,0.003403,0.171664,-0.007326,0.06105,-0.072861,2.462449
5.879,0.003499,0.172427,-0.007326,0.090354,-0.07957,2.771143
5.889,0.003499,0.173571,-0.007326,0.070818,-0.07957,2.776986
5.899,0.003499,0.174716,-0.021978,0.08547,-0.069985,2.781371
5.909,0.003403,0.17586,0.007326,0.051282,-0.068069,2.784378
5.919,0.003499,0.177005,-0.007326,0.090354,-0.069985,2.785839
5.929,0.003403,0.17853,-0.007326,0.070818,-0.072861,2.48452
5.939,0.003403,0.180056,-0.007326,0.070818,-0.068069,2.753927
5.949,0.003308,0.180819,-0.021978,0.08547,-0.061359,2.766245
5.959,0.003403,0.181964,-0.021978,0.065934,-0.063276,2.761771
5.969,0.003308,0.18349,-0.007326,0.090354,-0.061359,2.454466
5.979,0.003499,0.184634,-0.007326,0.070818,-0.074778,2.733158
5.989,0.003403,0.185778,-0.007326,0.070818,-0.068069,2.724166
5.999,0.003308,0.186541,-0.021978,0.065934,-0.066152,2.728922
6.009,0.003403,0.186923,-0.007326,0.021978,-0.068069,2.747465
6.019,0.003308,0.187686,-0.007326,0.031746,-0.061359,2.749182
6.029,0.003403,0.188449,-0.007326,0.065934,-0.068069,2.749391
6.039,0.003403,0.189593,-0.007326,0.065934,-0.068069,2.732822
6.049,0.003499,0.190356,0.007326,0.051282,-0.074778,2.729917
6.059,0.003499,0.191119,0.007326,0.070818,-0.074778,2.725509
6.069,0.003403,0.192263,-0.007326,0.080586,-0.068069,2.704259
6.079,0.003499,0.193408,-0.007326,0.041514,-0.07957,2.681436
6.089,0.003499,0.194552,0.007326,0.06105,-0.07957,2.657086
6.099,0.003403,0.195315,-0.007326,0.026862,-0.063276,2.6464
6.109,0.003403,0.196841,-0.007326,0.051282,-0.072861,2.317535
6.119,0.003403,0.196841,-0.007326,0.002442,-0.063276,2.620331
6.129,0.003499,0.197222,-0.007326,0.017094,-0.074778,2.620212
6.139,0.003403,0.197604,-0.007326,0.017094,-0.068069,2.332394
6.149,0.003403,0.197985,-0.007326,0.01221,-0.068069,2.615238
6.159,0.003499,0.197985,0.007326,0.002442,-0.074778,2.625677
6.169,0.003403,0.197985,-0.007326,-0.002442,-0.068069,2.634486
6.179,0.003403,0.197985,-0.007326,0.007326,-0.068069,2.641778
6.189,0.003403,0.198367,-0.021978,0.031746,-0.063276,2.632236
6.199,0.003499,0.198748,-0.007326,0.002442,-0.074778,2.621073
6.209,0.003403,0.198748,-0.007326,-0.002442,-0.072861,2.623619
6.219,0.003403,0.198748,-0.007326,-0.002442,-0.072861,2.624568
6.229,0.003499,0.198748,-0.007326,-0.002442,-0.074778,2.623966
6.239,0.003403,0.198748,-0.007326,-0.002442,-0.068069,2.621741
6.249,0.003403,0.198748,-0.021978,-0.002442,-0.068069,2.617962
6.259,0.003308,0.198748,-0.021978,-0.002442,-0.061359,2.61265
6.269,0.003403,0.198748,-0.007326,-0.002442,-0.072861,2.60569
6.279,0.003499,0.198748,0.007326,-0.002442,-0.074778,2.597172
6.289,0.003499,0.198748,-0.007326,-0.002442,-0.069985,2.587074
6.299,0.003308,0.198748,-0.007326,-0.002442,-0.061359,2.575419
6.309,0.003308,0.198748,-0.021978,-0.002442,-0.061359,2.562185
6.319,0.003403,0.198748,-0.021978,-0.002442,-0.072861,2.54737
6.329,0.003308,0.198748,-0.007326,-0.002442,-0.061359,2.530977
6.339,0.003308,0.198748,-0.007326,-0.002442,-0.056567,2.513006
6.349,0.003308,0.198748,-0.007326,-0.002442,-0.066152,2.49346
6.359,0.003499,0.198748,0.007326,-0.002442,-0.074778,2.472384
6.369,0.003403,0.198748,0.007326,-0.002442,-0.063276,2.449734
6.379,0.003403,0.198748,-0.007326,-0.002442,-0.063276,2.425538
6.389,0.003403,0.198748,-0.007326,-0.002442,-0.068069,2.399725
6.399,0.003308,0.198748,-0.036631,-0.002442,-0.061359,2.372438
6.409,0.003308,0.198748,-0.021978,-0.002442,-0.061359,2.343565
6.419,0.003403,0.198748,-0.007326,-0.002442,-0.068069,2.313153
6.429,0.003308,0.198748,-0.021978,-0.002442,-0.066152,2.28114
6.439,0.003403,0.198748,-0.007326,-0.002442,-0.068069,2.247687
6.449,0.003308,0.198748,-0.007326,-0.002442,-0.066152,2.212637
6.459,0.003403,0.198748,0.007326,-0.002442,-0.068069,2.176086
6.469,0.003499,0.198748,-0.007326,-0.002442,-0.074778,2.137994
6.479,0.003499,0.198748,-0.007326,-0.002442,-0.074778,2.098387
6.489,0.003403,0.198748,-0.007326,-0.002442,-0.072861,2.057248
6.499,0.003499,0.198748,0.007326,-0.002442,-0.069985,2.014673
6.509,0.003499,0.198748,0.007326,-0.002442,-0.074778,1.970573
6.519,0.003308,0.198748,-0.021978,-0.002442,-0.056567,1.924956
6.529,0.003308,0.198748,-0.007326,-0.002442,-0.061359,1.877852
6.539,0.003403,0.198748,-0.007326,-0.002442,-0.068069,1.829286
6.549,0.003308,0.198748,-0.021978,-0.002442,-0.061359,1.779155
6.559,0.003403,0.198748,-0.007326,-0.002442,-0.068069,1.727665
6.569,0.003403,0.198748,-0.007326,-0.002442,-0.068069,1.674761
6.579,0.003403,0.198748,-0.007326,-0.002442,-0.068069,1.620328
6.589,0.003403,0.198748,-0.007326,-0.002442,-0.068069,1.564468
6.599,0.003499,0.198748,-0.007326,-0.002442,-0.074778,1.507167
6.609,0.003403,0.198748,-0.007326,-0.007326,-0.068069,1.448453
6.619,0.003403,0.198748,-0.007326,-0.007326,-0.072861,1.388221
6.629,0.003403,0.198748,-0.007326,-0.002442,-0.068069,1.326778
6.639,0.003403,0.198748,-0.007326,-0.007326,-0.068069,1.263808
6.649,0.003403,0.198748,-0.007326,-0.007326,-0.068069,1.199503
6.659,0.003403,0.198748,-0.021978,-0.007326,-0.068069,1.133759
6.669,0.003403,0.198748,-0.007326,-0.007326,-0.068069,1.066675
6.679,0.003403,0.198748,0.007326,-0.007326,-0.068069,0.998127
6.689,0.003499,0.198748,-0.007326,-0.002442,-0.074778,0.928442
6.699,0.003499,0.198748,-0.007326,-0.007326,-0.069985,0.857329
6.709,0.003403,0.198367,-0.007326,-0.002442,-0.063276,0.80011
6.719,0.003499,0.198367,-0.007326,-0.007326,-0.074778,0.72632
6.729,0.003308,0.198367,-0.036631,-0.007326,-0.061359,0.651227
6.739,0.003403,0.198367,-0.007326,-0.01221,-0.068069,0.574751
6.749,0.003499,0.197985,-0.007326,-0.051282,-0.074778,0.512462
6.759,0.003403,0.196841,-0.007326,-0.075702,-0.063276,0.47932
6.769,0.003308,0.195315,-0.021978,-0.105006,-0.061359,0.746303
6.779,0.003308,0.193789,-0.007326,-0.124542,-0.056567,0.439842
6.789,0.003403,0.191882,-0.007326,-0.124542,-0.068069,0.719688
6.799,0.003403,0.189593,-0.021978,-0.168498,-0.068069,0.727368
6.809,0.003499,0.187304,-0.007326,-0.163614,-0.074778,0.733993
6.819,0.003403,0.18349,-0.007326,-0.18315,-0.068069,1.658929
6.829,0.003403,0.181201,-0.007326,-0.148962,-0.068069,0.518902
6.839,0.003403,0.17853,0.007326,-0.178267,-0.072861,0.823513
6.849,0.003308,0.176242,-0.021978,-0.144078,-0.061359,0.82567
6.859,0.003403,0.172808,-0.007326,-0.139194,-0.063276,0.872489
6.869,0.003308,0.170901,-0.021978,-0.124542,-0.061359,0.857072
6.879,0.003308,0.168994,-0.007326,-0.129426,-0.056567,0.840821
6.889,0.003403,0.166323,-0.007326,-0.13431,-0.068069,0.853924
6.899,0.003403,0.164416,-0.007326,-0.119658,-0.068069,0.835435
6.909,0.003403,0.162509,-0.021978,-0.13431,-0.068069,0.529821
6.919,0.003308,0.1606,-0.021978,-0.119658,-0.056567,0.509337
6.929,0.003308,0.157167,-0.007326,-0.124542,-0.066152,0.834799
6.939,0.003499,0.15526,0.007326,-0.129426,-0.074778,0.812444
6.949,0.003403,0.153352,-0.007326,-0.13431,-0.068069,0.788983
6.959,0.003403,0.150682,0.007326,-0.119658,-0.068069,0.79505
6.969,0.003499,0.148393,-0.007326,-0.163614,-0.074778,0.784952
6.979,0.003403,0.146105,-0.007326,-0.153846,-0.068069,0.773895
6.989,0.003403,0.14229,-0.007326,-0.178267,-0.068069,1.967272
6.999,0.003403,0.13962,0.007326,-0.168498,-0.068069,0.825433
7.009,0.003499,0.137331,0.007326,-0.178267,-0.074778,0.525684
7.019,0.003403,0.13466,-0.007326,-0.168498,-0.072861,0.812502
7.029,0.003403,0.131609,-0.021978,-0.158731,-0.068069,0.827672
7.039,0.003403,0.12932,0.007326,-0.173382,-0.072861,0.811488
7.049,0.003403,0.126268,-0.007326,-0.202686,-0.063276,0.824869
7.059,0.003403,0.122835,-0.007326,-0.178267,-0.068069,0.852869
7.069,0.003403,0.120165,-0.007326,-0.168498,-0.068069,0.563683
7.079,0.003499,0.117876,0.007326,-0.148962,-0.069985,0.5444
7.089,0.003403,0.115205,-0.007326,-0.168498,-0.068069,0.825735
7.099,0.003499,0.112535,-0.007326,-0.139194,-0.07957,0.534158
7.109,0.003499,0.109865,-0.007326,-0.173382,-0.07957,0.814056
7.119,0.003403,0.107576,-0.021978,-0.144078,-0.068069,0.7918
7.129,0.003499,0.104906,0.007326,-0.163614,-0.074778,0.784431
7.139,0.003403,0.102617,-0.007326,-0.168498,-0.068069,0.474887
7.149,0.003403,0.099947,0.007326,-0.178267,-0.068069,0.752147
7.159,0.003403,0.097275,-0.007326,-0.173382,-0.068069,0.742752
7.169,0.003403,0.094605,-0.007326,-0.188034,-0.068069,0.732727
7.179,0.003308,0.091553,-0.007326,-0.197803,-0.061359,0.737187
7.189,0.003499,0.088502,-0.007326,-0.20757,-0.074778,0.741485
7.199,0.003403,0.083924,-0.007326,-0.173382,-0.068069,0.520045
7.209,0.003403,0.080872,-0.007326,-0.202686,-0.068069,0.809215
7.219,0.003403,0.07782,-0.007326,-0.188034,-0.068069,0.811833
7.229,0.003403,0.073243,-0.021978,-0.222222,-0.068069,0.874969
7.239,0.003308,0.070954,-0.021978,-0.124542,-0.066152,0.845972
7.249,0.003499,0.068284,-0.007326,-0.158731,-0.069985,0.832145
7.259,0.003499,0.065995,0.007326,-0.144078,-0.069985,0.802434
7.269,0.003403,0.06218,0.007326,-0.173382,-0.068069,0.547245
7.279,0.003403,0.05951,-0.007326,-0.173382,-0.063276,0.532037
7.289,0.003308,0.05684,-0.021978,-0.18315,-0.061359,0.802527
7.299,0.003403,0.053025,-0.021978,-0.095238,-0.072861,0.832171
