time,q1,q2,dq1,dq2,tau1,tau2,dt,q1_ref,q2_ref,dq1_ref,dq2_ref,ddq1_ref,ddq2_ref,frequency_hz,frequency_index,cycle_index,valid_for_fit
9.737,-0.001294,0.269684,-0.197802,-2.673992,0.040276,-2.721066,0.002,0.0,0.174958,0.0,-1.826517,0.0,-62.163727,3.0,1,4,1
9.759,-0.003116,0.189245,-0.065933,-4.212454,0.062318,-1.893622,0.002002,0.0,0.121087,0.0,-3.000448,0.0,-43.023022,3.0,1,4,1
9.779,-0.002541,0.092315,0.065933,-5.106228,0.041215,-0.933153,0.002,0.0,0.053986,0.0,-3.629969,0.0,-19.181721,3.0,1,4,1
9.806,-0.001294,-0.056675,-0.036631,-5.721611,0.035484,0.581725,0.002,0.0,-0.048519,0.0,-3.657294,0.0,17.239157,3.0,1,4,1
9.826,0.001102,-0.151113,0.197802,-4.798534,-0.050802,1.422987,0.002,0.0,-0.116537,0.0,-3.063796,0.0,41.406372,3.0,1,4,1
9.854,0.004266,-0.265396,0.10989,-3.377289,-0.094909,2.775317,0.002,0.0,-0.181759,0.0,-1.57295,0.0,64.580185,3.0,1,4,1
9.876,0.003883,-0.307965,-0.051283,-0.959707,-0.077658,3.233838,0.002,0.0,-0.199996,0.0,-0.023719,0.0,71.059753,3.0,1,4,1
9.896,0.001774,-0.297514,-0.080585,1.311356,-0.03068,3.249794,0.002,0.0,-0.186415,0.0,1.365724,0.0,66.234215,3.0,1,4,1
9.92,0.00139,-0.228963,-0.095238,3.875458,-0.01822,2.418023,0.002,0.0,-0.137368,0.0,2.740005,0.0,48.807636,3.0,1,4,1
9.94,0.000335,-0.133759,-0.021978,5.194138,-0.006709,1.400385,0.002,0.0,-0.074211,0.0,3.500781,0.0,26.367586,3.0,1,4,1
9.963,0.001486,0.002863,0.080585,5.809525,-0.034514,-0.176853,0.002,0.0,0.012556,0.0,3.762475,0.0,-4.461118,3.0,1,5,1
9.983,0.001774,0.110723,-0.007326,4.857143,-0.040264,-1.003542,0.002,0.0,0.085153,0.0,3.41114,0.0,-30.255486,3.0,1,5,1
10.003,0.004362,0.219733,0.10989,4.886448,-0.101635,-2.688652,0.002,0.0,0.145791,0.0,2.58073,0.0,-51.800507,3.0,1,5,1
10.023,0.004458,0.296529,-0.036631,3.054947,-0.089164,-3.639629,0.002,0.0,0.185954,0.0,1.387871,0.0,-66.070442,3.0,1,5,1
10.043,0.001869,0.329031,-0.139194,0.710623,-0.027792,-4.012153,0.002,0.0,0.2,0.0,7.9e-05,0.0,-71.061157,3.0,1,5,1
10.071,-0.001678,0.293653,-0.256411,-2.586081,0.052724,-3.498771,0.002,0.0,0.173728,0.0,-1.867771,0.0,-61.726658,3.0,1,5,1
10.091,-0.005417,0.21609,-0.197802,-4.534798,0.122714,-2.439442,0.002,0.0,0.125052,0.0,-2.942107,0.0,-44.431549,3.0,1,5,1
10.118,-0.005033,0.059909,0.080585,-6.278389,0.095877,-0.421047,0.002,0.0,0.031291,0.0,-3.723486,0.0,-11.117706,3.0,1,5,1
10.146,-0.000144,-0.103654,0.153847,-5.282051,-0.011514,1.202009,0.002,0.0,-0.070692,0.0,-3.526564,0.0,25.117184,3.0,1,5,1
10.166,0.002924,-0.210268,0.124542,-4.76923,-0.077664,2.525237,0.002,0.0,-0.1346,0.0,-2.788387,0.0,47.82415,3.0,1,5,1
10.193,0.006663,-0.303458,0.036631,-2.293041,-0.128474,3.479046,0.002,0.0,-0.19021,0.0,-1.165038,0.0,67.582741,3.0,1,5,1
10.213,0.005129,-0.313717,-0.10989,0.315018,-0.08821,3.268732,0.002,0.0,-0.199606,0.0,0.236641,0.0,70.921021,3.0,1,5,1
10.235,0.001486,-0.27297,-0.10989,2.688644,-0.020138,2.529017,0.002,0.0,-0.177629,0.0,1.732503,0.0,63.112713,3.0,1,5,1
10.259,0.000527,-0.182656,-0.095238,4.476189,-0.005755,2.706214,0.002,0.0,-0.12109,0.0,3.000413,0.0,43.023884,3.0,1,5,1
10.279,-0.000719,-0.080836,-0.021978,5.384617,0.009589,0.444446,0.002,0.0,-0.053989,0.0,3.629954,0.0,19.182762,3.0,1,5,1
10.302,0.000335,0.045336,0.065933,5.135532,-0.016293,-0.626691,0.002,0.0,0.033762,0.0,3.715806,0.0,-11.995988,3.0,1,6,1
10.322,0.001965,0.144375,0.036631,5.135532,-0.044098,-1.588546,0.002,0.0,0.10396,0.0,3.220585,0.0,-36.937752,3.0,1,6,1
10.342,0.002636,0.233635,0.051283,3.948719,-0.052729,-2.578669,0.002,0.0,0.159557,0.0,2.273032,0.0,-56.691612,3.0,1,6,1
10.37,0.001965,0.304487,-0.065933,1.487179,-0.03325,-3.712589,0.0095,0.0,0.192744,0.0,1.006246,0.0,-68.483063,3.0,1,6,1
10.39,0.001774,0.307555,-0.036631,-0.681318,-0.021084,-3.469218,0.002,0.0,0.193872,0.0,-0.926046,0.0,-68.883904,3.0,1,6,1
10.41,-0.001678,0.270068,-0.168499,-2.65934,0.052704,-3.183182,0.002002,0.0,0.16216,0.0,-2.206607,0.0,-57.616528,3.0,1,6,1
10.43,-0.0035,0.195189,-0.080585,-4.388279,0.079587,-2.441659,0.002,0.0,0.107695,0.0,-3.176678,0.0,-38.264812,3.0,1,6,1
10.457,-0.002636,0.043802,0.065933,-5.956043,0.03834,-0.674268,0.002,0.0,0.01005,0.0,-3.765149,0.0,-3.570648,3.0,1,6,1
10.477,-0.000911,-0.079302,0.021978,-6.058609,0.013423,0.88198,0.002,0.0,-0.06419,0.0,-3.570467,0.0,22.807188,3.0,1,6,1
10.505,0.003308,-0.227238,0.124542,-5.238094,-0.070944,2.809013,0.002,0.0,-0.149607,0.0,-2.501932,0.0,53.156315,3.0,1,6,1
10.528,0.005992,-0.311224,0.021978,-2.527473,-0.124636,3.692338,0.002,0.0,-0.19206,0.0,-1.051717,0.0,68.239883,3.0,1,6,1
10.548,0.00465,-0.328002,-0.095238,0.139194,-0.083413,3.788525,0.002,0.0,-0.199112,0.0,0.354852,0.0,70.745659,3.0,1,6,1
10.576,0.002061,-0.266546,0.007326,3.641026,-0.050824,2.718501,0.002,0.0,-0.163627,0.0,2.167793,0.0,58.137676,3.0,1,6,1
10.596,0.00024,-0.174794,-0.10989,5.12088,0.004793,1.493342,0.002,0.0,-0.109799,0.0,3.150986,0.0,39.012299,3.0,1,6,1
10.623,4.8e-05,-0.012669,0.036631,6.073261,-0.010543,-0.521445,0.002,0.0,-0.012552,0.0,3.762479,0.0,4.459887,3.0,1,6,1
10.651,0.001678,0.138814,-0.021978,5.677654,-0.02397,0.851118,0.002,0.0,0.087994,0.0,3.385427,0.0,-31.264776,3.0,1,7,1
10.671,0.003308,0.236511,0.095238,4.256409,-0.075737,-2.995815,0.002,0.0,0.147931,0.0,2.537091,0.0,-52.560871,3.0,1,7,1
10.693,0.003116,0.30324,-0.065933,2.117218,-0.052733,-3.629859,0.002,0.0,0.189622,0.0,1.198604,0.0,-67.373863,3.0,1,7,1
10.713,0.002061,0.316663,0.007326,-0.197802,-0.055617,-3.541353,0.002,0.0,0.199715,0.0,-0.201352,0.0,-70.959724,3.0,1,7,1
10.736,-0.001486,0.277066,-0.197802,-2.542124,0.048903,-2.932541,0.002,0.0,0.175861,0.0,-1.795465,0.0,-62.484329,3.0,1,7,1
10.76,-0.003691,0.186369,-0.065933,-4.461538,0.079056,-1.07913,0.0055,0.0,0.128445,0.0,-2.889704,0.0,-45.637127,3.0,1,7,1
10.78,-0.003403,0.086658,0.036631,-5.35531,0.063264,-0.841023,0.002,0.0,0.050339,0.0,-3.648547,0.0,-17.885567,3.0,1,7,1
10.8,-0.00139,-0.02427,0.095238,-5.56044,0.023012,0.24323,0.002,0.0,-0.024452,0.0,-3.74163,0.0,8.687916,3.0,1,7,1
10.82,-0.000911,-0.122542,0.051283,-4.32967,-0.000965,0.886957,0.002,0.0,-0.095807,0.0,-3.309208,0.0,34.040943,3.0,1,7,1
10.84,0.002828,-0.216116,0.080585,-4.139194,-0.061371,2.098104,0.002,0.0,-0.153707,0.0,-2.412016,0.0,54.613018,3.0,1,7,1
10.86,0.004362,-0.280065,0.021978,-2.498169,-0.087247,2.831417,0.002008,0.0,-0.190019,0.0,-1.176051,0.0,67.514931,3.0,1,7,1
10.887,0.002541,-0.301637,-0.124542,0.402931,-0.046018,3.095914,0.001999,0.0,-0.195969,0.0,0.753115,0.0,69.628769,3.0,1,7,1
10.915,0.002061,-0.242769,-0.036631,3.157509,-0.046031,2.541515,0.002,0.0,-0.15043,0.0,2.484335,0.0,53.44875,3.0,1,7,1
10.935,0.000815,-0.156194,-0.065933,4.959705,-0.011506,1.538461,0.002,0.0,-0.091347,0.0,3.353723,0.0,32.456139,3.0,1,7,1
10.962,0.001678,-0.001739,0.036631,6.117218,-0.033555,-0.188197,0.002,0.0,0.008806,0.0,3.766256,0.0,-3.12867,3.0,1,8,1
10.982,0.001869,0.105833,0.007326,4.798534,-0.037389,-1.010618,0.001994,0.0,0.081762,0.0,3.440492,0.0,-29.050632,3.0,1,8,1
11.01,0.004554,0.250796,0.036631,4.564102,-0.086288,-3.204262,0.002,0.0,0.161441,0.0,2.22526,0.0,-57.361061,3.0,1,8,1
11.032,0.003308,0.321265,-0.10989,2.175823,-0.056549,-3.757755,0.001996,0.0,0.195325,0.0,0.810306,0.0,-69.400253,3.0,1,8,1
11.052,0.001869,0.333345,0.007326,-0.446886,-0.037389,-4.144047,0.002,0.0,0.197436,0.0,-0.601687,0.0,-70.150253,3.0,1,8,1
11.075,-0.002541,0.282627,-0.212454,-3.201466,0.065188,-3.34449,0.002,0.0,0.164699,0.0,-2.138755,0.0,-58.518566,3.0,1,8,1
11.095,-0.005704,0.193559,-0.095238,-5.062271,0.118879,-2.149524,0.002,0.0,0.111363,0.0,-3.131425,0.0,-39.567936,3.0,1,8,1
11.119,-0.005129,0.055019,0.065933,-6.175825,0.093002,-0.391538,0.002,0.0,0.029408,0.0,-3.728934,0.0,-10.448934,3.0,1,8,1
11.139,-0.001199,-0.067605,0.212454,-5.765568,0.004802,0.931709,0.002,0.0,-0.045481,0.0,-3.671142,0.0,16.159588,3.0,1,8,1
11.159,0.001294,-0.17489,0.139194,-5.428572,-0.04986,2.199191,0.002,0.0,-0.113983,0.0,-3.09775,0.0,40.498806,3.0,1,8,1
11.179,0.0058,-0.260506,0.212454,-3.538462,-0.135174,2.976842,0.002,0.0,-0.166478,0.0,-2.089253,0.0,59.150539,3.0,1,8,1
11.199,0.00628,-0.304513,-0.007326,-1.252747,-0.120802,3.203423,0.002,0.0,-0.195589,0.0,-0.787365,0.0,69.494019,3.0,1,8,1
11.226,0.002253,-0.289556,-0.197802,1.750916,-0.025892,2.701515,0.002,0.0,-0.190591,0.0,1.142718,0.0,67.718002,3.0,1,8,1
11.246,0.002061,-0.232127,0.007326,3.421246,-0.041227,2.002683,0.002,0.0,-0.154889,0.0,2.385001,0.0,55.032963,3.0,1,8,1
11.274,4.8e-05,-0.108065,-0.051283,5.106228,-0.000958,0.715304,0.002006,0.0,-0.071852,0.0,3.518224,0.0,25.529339,3.0,1,8,1
11.301,0.001774,0.038145,0.095238,5.34066,-0.045056,-0.623499,0.002,0.0,0.030064,0.0,3.727074,0.0,-10.682079,3.0,1,9,1
11.321,0.001869,0.134212,-0.007326,4.783882,-0.042181,-1.484291,0.002,0.0,0.100742,0.0,3.256721,0.0,-35.7943,3.0,1,9,1
11.349,0.003787,0.255207,0.007326,3.802197,-0.080533,-2.913363,0.002,0.0,0.173112,0.0,1.888,0.0,-61.507599,3.0,1,9,1
11.369,0.002253,0.305637,-0.10989,1.736263,-0.040269,-3.508765,0.002,0.0,0.197827,0.0,0.55417,0.0,-70.289207,3.0,1,9,1
11.396,0.000335,0.30487,-0.183149,-1.238094,0.012472,-3.605927,0.002,0.0,0.186405,0.0,-1.36618,0.0,-66.230873,3.0,1,9,1
11.42,-0.003403,0.2391,-0.139194,-3.758242,0.082446,-3.943319,0.002,0.0,0.137347,0.0,-2.74037,0.0,-48.800343,3.0,1,9,1
11.44,-0.004554,0.144375,-0.021978,-5.35531,0.091081,-1.808998,0.002,0.0,0.074184,0.0,-3.500984,0.0,-26.358015,3.0,1,9,1
11.462,-0.003116,0.014081,0.065933,-6.175825,0.052733,-0.253925,0.002,0.0,-0.006937,0.0,-3.767643,0.0,2.464779,3.0,1,9,1
11.482,-0.000911,-0.105859,0.036631,-5.516483,0.018215,0.979042,0.002,0.0,-0.080032,0.0,-3.454918,0.0,28.435818,3.0,1,9,1
11.504,0.003116,-0.221197,0.256411,-4.915751,-0.081497,2.560155,0.002,0.0,-0.147097,0.0,-2.554278,0.0,52.264271,3.0,1,9,1
11.527,0.005225,-0.306622,0.021978,-2.43956,-0.107993,3.93152,0.0055,0.0,-0.186651,0.0,-1.354192,0.0,66.318291,3.0,1,9,1
11.547,0.004458,-0.323017,-0.080585,0.080585,-0.07958,3.596743,0.002,0.0,-0.19943,0.0,0.284511,0.0,70.858505,3.0,1,9,1
11.575,0.002061,-0.26693,-0.021978,3.347984,-0.046031,2.664996,0.002,0.0,-0.165751,0.0,2.109695,0.0,58.892178,3.0,1,9,1
11.595,0.000911,-0.179108,-0.10989,4.842491,-0.003837,1.540509,0.002,0.0,-0.112909,0.0,3.111695,0.0,40.117184,3.0,1,9,1
11.618,0.000815,-0.048526,0.021978,5.692307,-0.016298,0.061708,0.002,0.0,-0.031254,0.0,3.723597,0.0,11.104582,3.0,1,9,1
11.638,0.001869,0.061539,0.007326,4.915752,-0.032597,-0.804803,0.002,0.0,0.043662,0.0,3.678981,0.0,-15.513213,3.0,1,10,1
11.658,0.003116,0.167577,0.139194,5.223442,-0.086291,-2.100694,0.002,0.0,0.112446,0.0,3.117646,0.0,-39.952667,3.0,1,10,1
11.678,0.004458,0.251851,0.021978,3.67033,-0.093956,-2.954528,0.002,0.0,0.165436,0.0,2.118442,0.0,-58.78051,3.0,1,10,1
11.698,0.002828,0.301419,-0.124542,1.750916,-0.04219,-3.413627,0.002,0.0,0.195192,0.0,0.821674,0.0,-69.352753,3.0,1,10,1
11.726,0.00139,0.300556,-0.10989,-1.223444,-0.013409,-3.342923,0.001997,0.0,0.191144,0.0,-1.109395,0.0,-67.914604,3.0,1,10,1
11.746,-0.002253,0.251851,-0.168499,-3.098902,0.064242,-2.786188,0.002,0.0,0.15606,0.0,-2.357723,0.0,-55.449013,3.0,1,10,1
11.773,-0.004075,0.131336,-0.036631,-5.282051,0.081491,-1.478398,0.002,0.0,0.073585,0.0,-3.505477,0.0,-26.144989,3.0,1,10,1
11.801,-0.002061,-0.02542,0.10989,-5.970696,0.026827,-2.78221,0.001997,0.0,-0.028236,0.0,-3.732153,0.0,10.032278,3.0,1,10,1
11.821,-0.001102,-0.133376,-0.007326,-4.373627,0.022049,1.055165,0.002,0.0,-0.099131,0.0,-3.274241,0.0,35.22184,3.0,1,10,1
11.848,0.003403,-0.261081,0.080585,-3.992674,-0.077639,2.95038,0.002003,0.0,-0.172172,0.0,-1.918302,0.0,61.173553,3.0,1,10,1
11.868,0.004746,-0.312375,0.021978,-1.648352,-0.094914,3.494759,0.002,0.0,-0.197545,0.0,-0.588868,0.0,70.188889,3.0,1,10,1
11.896,0.002061,-0.302595,-0.139194,1.663004,-0.031643,3.284123,0.002,0.0,-0.187072,0.0,1.33343,0.0,66.467598,3.0,1,10,1
11.918,0.001869,-0.230018,-0.036631,3.904762,-0.033124,1.784138,0.0045,0.0,-0.147891,0.0,2.537921,0.0,52.546627,3.0,1,10,1
11.938,0.000431,-0.132417,-0.065933,5.282051,-0.008626,1.142036,0.002,0.0,-0.079381,0.0,3.460247,0.0,28.204662,3.0,1,10,1
11.962,0.001294,0.003055,0.080585,5.677654,-0.035459,-1.162724,0.002005,0.0,0.0,0.0,5.026548,0.0,0.0,4.0,2,0,0
11.982,0.001774,0.112736,-0.021978,4.871796,-0.035472,-0.568294,0.002,0.0,0.09635,0.0,4.404803,0.0,-60.860153,4.0,2,0,0
12.005,0.005033,0.24188,0.139194,5.032967,-0.110249,-2.417563,0.002,0.0,0.177627,0.0,2.310108,0.0,-112.199005,4.0,2,0,0
12.025,0.005033,0.324812,-0.036631,3.377289,-0.091068,-4.365519,0.002,0.0,0.199937,0.0,-0.126315,0.0,-126.291046,4.0,2,0,0
12.045,0.001869,0.355876,-0.212454,0.446886,-0.023001,-6.036471,0.002,0.0,0.172785,0.0,-2.531478,0.0,-109.140381,4.0,2,0,0
12.065,-0.001678,0.318101,-0.373627,-3.274725,0.081489,-6.637052,0.002,0.0,0.102888,0.0,-4.310396,0.0,-64.989784,4.0,2,0,0
12.085,-0.008005,0.202955,-0.300365,-7.098902,0.184069,-5.451649,0.002,0.0,0.007538,0.0,-5.022976,0.0,-4.76168,4.0,2,0,0
12.113,-0.009252,-0.066838,0.095238,-11.289377,0.175457,-0.292138,0.002,0.0,-0.121586,0.0,-3.991031,0.0,76.800407,4.0,2,0,0
12.133,-0.000335,-0.278339,0.476191,-9.868132,-0.031639,4.442904,0.002,0.0,-0.183048,0.0,-2.025234,0.0,115.623222,4.0,2,0,0
12.16,0.016059,-0.496263,0.637363,-4.75458,-0.397884,9.825014,0.002,0.0,-0.192406,0.0,1.371999,0.0,121.533905,4.0,2,0,0
12.188,0.015867,-0.398183,0.065933,6.893772,-0.360486,10.0,0.002,0.0,-0.113454,0.0,4.139529,0.0,71.663536,4.0,2,0,0
12.208,0.002445,-0.207008,-0.930403,11.523811,0.008634,4.26326,0.002,0.0,-0.020073,0.0,5.001168,0.0,12.679085,4.0,2,0,0
12.231,-0.007143,0.093178,-0.578754,13.34066,0.181201,-1.758374,0.002,0.0,0.094141,0.0,4.434882,0.0,-59.464382,4.0,2,1,0
12.251,-0.006376,0.328551,0.051283,11.333332,0.103537,-6.437054,0.002,0.0,0.167506,0.0,2.74648,0.0,-105.805672,4.0,2,1,0
12.279,-0.0058,0.554146,-0.021978,5.384617,0.120814,-10.0,0.002,0.0,0.198722,0.0,-0.567284,0.0,-125.523834,4.0,2,1,0
12.302,-0.013854,0.599495,-0.432234,-0.388279,0.327634,-10.0,0.0055,0.0,0.163268,0.0,-2.903195,0.0,-103.128944,4.0,2,1,0
12.322,-0.022195,0.534492,-0.388279,-4.930403,0.472667,-10.0,0.002,0.0,0.071282,0.0,-4.69645,0.0,-45.025841,4.0,2,1,0
12.345,-0.023537,0.344083,0.051283,-10.879122,0.451603,-10.0,0.002004,0.0,-0.039942,0.0,-4.92529,0.0,25.229469,4.0,2,1,0
12.365,-0.014429,0.069976,0.564102,-15.421246,0.216677,-3.856962,0.002,0.0,-0.129411,0.0,-3.832453,0.0,81.743233,4.0,2,1,0
12.388,0.008965,-0.313813,1.062271,-14.893773,-0.294516,5.865754,0.001997,0.0,-0.19241,0.0,-1.371655,0.0,121.536369,4.0,2,1,0
12.408,0.043,-0.484279,1.472527,3.978024,-0.93669,8.050702,0.002,0.0,-0.194905,0.0,1.12731,0.0,123.112885,4.0,2,1,0
12.432,0.044822,-0.373064,0.725275,8.534798,-0.968338,5.994714,0.002,0.0,-0.13691,0.0,3.664193,0.0,86.479568,4.0,2,1,0
12.452,0.029769,-0.18093,-0.285715,12.10989,-0.609761,2.25401,0.002,0.0,-0.049738,0.0,4.868633,0.0,31.416964,4.0,2,1,0
12.472,0.003883,0.04246,-1.706959,11.860806,0.032597,-1.328622,0.002,0.0,0.049738,0.0,4.868629,0.0,-31.417282,4.0,2,2,0
12.492,-0.007334,0.247058,-0.813187,9.824177,0.237775,-4.530414,0.002,0.0,0.136909,0.0,3.664197,0.0,-86.479454,4.0,2,2,0
12.512,-0.021524,0.404964,-0.622711,6.542126,0.4928,-7.505881,0.002,0.0,0.190211,0.0,1.553294,0.0,-120.14782,4.0,2,2,0
12.539,-0.03696,0.477446,-0.520147,-0.080585,0.80152,-9.192302,0.002,0.0,0.185955,0.0,-1.850397,0.0,-117.459534,4.0,2,2,0
12.567,-0.04578,0.367573,-0.183149,-6.747253,0.915608,-10.0,0.002,0.0,0.09635,0.0,-4.404808,0.0,-60.859921,4.0,2,2,0
12.587,-0.04137,0.17937,0.373627,-10.805861,0.769893,-4.372838,0.002,0.0,-1e-06,0.0,-5.026548,0.0,0.000447,4.0,2,2,0
12.614,-0.011266,-0.165302,1.384615,-13.179487,0.076716,2.788845,0.002,0.0,-0.127486,0.0,-3.873001,0.0,80.527023,4.0,2,2,0
12.634,0.025167,-0.39406,2.087914,-10.893772,-0.723856,7.808132,0.002,0.0,-0.185956,0.0,-1.850382,0.0,117.459679,4.0,2,2,0
12.662,0.063517,-0.476993,0.417582,0.945055,-1.198439,8.470042,0.002,0.0,-0.190211,0.0,1.553314,0.0,120.147659,4.0,2,2,0
12.689,0.051149,-0.274983,-1.443224,9.457874,-0.858485,2.362442,0.0095,0.0,-0.136908,0.0,3.664228,0.0,86.478622,4.0,2,2,0
12.709,0.026126,-0.061086,-1.985348,11.0989,-0.278039,0.065658,0.002,0.0,-0.012557,0.0,5.016632,0.0,7.931421,4.0,2,2,0
12.733,-0.00743,0.181479,-1.516483,10.190475,0.373909,-3.820814,0.002,0.0,0.100726,0.0,4.342537,0.0,-63.623882,4.0,2,3,1
12.753,-0.0337,0.354725,-1.267399,7.391941,0.80366,-6.591316,0.001997,0.0,0.171515,0.0,2.585465,0.0,-108.338028,4.0,2,3,1
12.78,-0.059299,0.461147,-0.75458,1.267399,1.248303,-8.397086,0.002,0.0,0.19773,0.0,-0.75515,0.0,-124.897179,4.0,2,3,1
12.8,-0.066585,0.425961,-0.227106,-3.509157,1.34129,-8.052152,0.002,0.0,0.158797,0.0,-3.055819,0.0,-100.305008,4.0,2,3,1
12.823,-0.059778,0.278504,0.534798,-8.402931,1.12845,-5.756043,0.002,0.0,0.068927,0.0,-4.718604,0.0,-43.5382,4.0,2,3,1
12.846,-0.033317,0.028654,1.384615,-11.67033,0.508143,-1.24637,0.002,0.0,-0.047301,0.0,-4.883945,0.0,29.878113,4.0,2,3,1
12.866,0.003691,-0.203269,1.926741,-10.571428,-0.241609,2.966655,0.002,0.0,-0.135067,0.0,-3.707125,0.0,85.316002,4.0,2,3,1
12.89,0.054218,-0.429151,2.029305,-7.963369,-1.261736,8.000132,0.002,0.0,-0.194327,0.0,-1.18874,0.0,122.74736,4.0,2,3,1
12.91,0.086336,-0.484183,1.164835,1.516483,-1.755465,8.327581,0.002,0.0,-0.193076,0.0,1.311157,0.0,121.957405,4.0,2,3,1
12.93,0.082117,-0.390897,-0.344322,7.069595,-1.575231,6.384863,0.002,0.0,-0.144061,0.0,3.486701,0.0,90.996849,4.0,2,3,1
12.95,0.054601,-0.209213,-1.282051,10.600731,-0.972168,3.096278,0.002,0.0,-0.059408,0.0,4.799678,0.0,37.525105,4.0,2,3,1
12.97,0.014237,0.015519,-2.029305,11.523811,-0.136144,-0.762584,0.002,0.0,0.039943,0.0,4.925285,0.0,-25.230024,4.0,2,4,1
12.997,-0.033508,0.296625,-1.750916,10.0,0.818759,-5.831849,0.002,0.0,0.155693,0.0,3.155113,0.0,-98.344048,4.0,2,4,1
13.017,-0.061312,0.442643,-1.311356,5.78022,1.336501,-8.419262,0.002,0.0,0.196913,0.0,0.879741,0.0,-124.381035,4.0,2,4,1
13.045,-0.078953,0.485116,-0.285715,-1.34066,1.593442,-9.702765,0.002,0.0,0.174037,0.0,-2.476713,0.0,-109.931198,4.0,2,4,1
13.072,-0.068886,0.340632,0.725275,-8.065933,1.305058,-6.002223,0.0095,0.0,0.105034,0.0,-4.277578,0.0,-66.345291,4.0,2,4,1
13.092,-0.041945,0.132966,1.516483,-11.963369,0.671123,-3.645941,0.002,0.0,-0.027558,0.0,-4.978604,0.0,17.406858,4.0,2,4,1
13.114,0.003308,-0.158111,2.249084,-13.399267,-0.310619,2.443023,0.002,0.0,-0.127484,0.0,-3.873033,0.0,80.526032,4.0,2,4,1
13.134,0.053067,-0.393677,2.732601,-11.479853,-1.329771,7.819435,0.002,0.0,-0.185955,0.0,-1.850402,0.0,117.45948,4.0,2,4,1
13.158,0.098032,-0.479198,1.047619,1.545788,-2.013387,8.115976,0.002,0.0,-0.195454,0.0,1.06567,0.0,123.459167,4.0,2,4,1
13.178,0.09554,-0.365298,0.007326,7.772892,-1.882027,5.35525,0.002,0.0,-0.150851,0.0,3.300351,0.0,95.285484,4.0,2,4,1
13.205,0.043863,-0.099244,-2.263737,10.43956,-0.599224,0.675427,0.002,0.0,-0.032527,0.0,4.959626,0.0,20.545898,4.0,2,4,1
13.233,-0.021044,0.179849,-2.351648,10.073261,0.66539,-3.741552,0.002,0.0,0.100725,0.0,4.342543,0.0,-63.623611,4.0,2,5,1
13.253,-0.059491,0.348589,-1.956043,7.23077,1.371979,-6.441269,0.002,0.0,0.171505,0.0,2.585871,0.0,-108.331917,4.0,2,5,1
13.275,-0.08576,0.446478,-0.989012,2.468864,1.796696,-8.076191,0.002,0.0,0.199984,0.0,-0.063151,0.0,-126.320969,4.0,2,5,1
13.295,-0.091034,0.436603,-0.036631,-2.322344,1.81109,-8.111278,0.002,0.0,0.174037,0.0,-2.476691,0.0,-109.931519,4.0,2,5,1
14.07,-0.084322,0.374476,1.179487,-7.24542,1.55701,-8.523457,0.002,0.0,0.082873,0.0,-4.574719,0.0,-52.346943,4.0,2,8,1
14.092,-0.042617,0.141307,2.087914,-12.183149,0.636606,-3.965622,0.002,0.0,-0.027562,0.0,-4.978588,0.0,17.409811,4.0,2,8,1
14.116,0.015004,-0.1793,2.57143,-13.941391,-0.47371,0.998758,0.001988,0.0,-0.133251,0.0,-3.748421,0.0,84.168526,4.0,2,8,1
14.136,0.075406,-0.420139,2.893772,-11.421246,-1.790945,8.386764,0.002,0.0,-0.1886,0.0,-1.672785,0.0,119.130203,4.0,2,8,1
14.159,0.115769,-0.476801,0.388279,0.681318,-2.209924,8.248913,0.002,0.0,-0.193715,0.0,1.25018,0.0,122.361191,4.0,2,8,1
14.179,0.109442,-0.341425,-0.666666,6.65934,-1.973465,4.86744,0.002003,0.0,-0.145789,0.0,3.441048,0.0,92.088005,4.0,2,8,1
14.199,0.068215,-0.146606,-2.102564,10.073261,-1.119811,1.163085,0.002,0.0,-0.061795,0.0,4.780597,0.0,39.033363,4.0,2,8,1
14.219,0.013183,0.054348,-2.498169,9.926739,-0.01439,-1.629082,0.002,0.0,0.037485,0.0,4.937475,0.0,-23.677292,4.0,2,9,1
14.239,-0.037727,0.227787,-2.468864,8.46154,0.979846,-4.233595,0.002,0.0,0.127493,0.0,3.872849,0.0,-80.531616,4.0,2,9,1
14.266,-0.090842,0.391445,-1.56044,3.846153,1.941459,-6.714296,0.002,0.0,0.19646,0.0,0.941595,0.0,-124.094643,4.0,2,9,1
14.286,-0.105415,0.419345,-0.476191,-0.212454,2.122674,-7.454683,0.002,0.0,0.190207,0.0,-1.553585,0.0,-120.145439,4.0,2,9,1
14.314,-0.088924,0.319539,1.047619,-5.853479,1.658649,-6.390162,0.002,0.0,0.107154,0.0,-4.244233,0.0,-67.684456,4.0,2,9,1
14.334,-0.054409,0.155497,1.941391,-9.369963,0.877236,-3.810985,0.002,0.0,0.012545,0.0,-5.016651,0.0,-7.924033,4.0,2,9,1
14.361,0.014333,-0.146798,2.498169,-11.45055,-0.516929,1.885324,0.001998,0.0,-0.117573,0.0,-4.066265,0.0,74.26577,4.0,2,9,1
14.384,0.07857,-0.369996,2.688644,-9.589743,-1.815879,6.563241,0.002,0.0,-0.185959,0.0,-1.850155,0.0,117.461929,4.0,2,9,1
14.404,0.114715,-0.494346,1.413919,-4.256411,-2.423717,9.173124,0.002,0.0,-0.198421,0.0,0.630308,0.0,125.333786,4.0,2,9,1
